"Datum","El kWh","Utomhustemperatur","Status"
"2022-08-18 22:00","0,6","19,1","Normalt"
"2022-08-18 23:00","1,23","18,2","Normalt"
"2022-08-19 00:00","2,03","18,3","Normalt"
"2022-08-19 01:00","2,14","18,3","Normalt"
"2022-08-19 02:00","1,28","18,6","Normalt"
"2022-08-19 03:00","0,3",19,"Normalt"
"2022-08-19 04:00","0,3","19,3","Normalt"
"2022-08-19 05:00","0,29","19,4","Normalt"
"2022-08-19 06:00","0,78","19,6","Normalt"
"2022-08-19 07:00","1,23","19,6","Normalt"
"2022-08-19 08:00","0,4","20,4","Normalt"
"2022-08-19 09:00","0,41","21,5","Normalt"
"2022-08-19 10:00","0,42","24,4","Normalt"
"2022-08-19 11:00","0,46","26,6","Normalt"
"2022-08-19 12:00","1,26","28,2","Normalt"
"2022-08-19 13:00","0,73","29,8","Normalt"
"2022-08-19 14:00","0,43","29,7","Normalt"
"2022-08-19 15:00","0,58","29,9","Normalt"
"2022-08-19 16:00","0,5","30,8","Normalt"
"2022-08-19 17:00","0,55","29,7","Normalt"
"2022-08-19 18:00","1,04","29,1","Normalt"
"2022-08-19 19:00","1,47","27,1","Normalt"
"2022-08-19 20:00","0,64","25,1","Normalt"
"2022-08-19 21:00","0,94","23,6","Normalt"
"2022-08-19 22:00","0,68","22,8","Normalt"
"2022-08-19 23:00","0,66","22,1","Normalt"
"2022-08-20 00:00","0,8","21,6","Normalt"
"2022-08-20 01:00","2,07","21,8","Normalt"
"2022-08-20 02:00","0,85","21,5","Normalt"
"2022-08-20 03:00","0,52","21,2","Normalt"
"2022-08-20 04:00","0,28","21,2","Normalt"
"2022-08-20 05:00","0,3",21,"Normalt"
"2022-08-20 06:00","0,31","22,2","Normalt"
"2022-08-20 07:00","0,28","21,3","Normalt"
"2022-08-20 08:00","0,89","20,6","Normalt"
"2022-08-20 09:00","1,84","20,5","Normalt"
"2022-08-20 10:00","0,92","20,7","Normalt"
"2022-08-20 11:00","0,41","20,7","Normalt"
"2022-08-20 12:00","0,44","21,2","Normalt"
"2022-08-20 13:00","0,5","21,6","Normalt"
"2022-08-20 14:00","0,76","21,7","Normalt"
"2022-08-20 15:00","1,41","22,2","Normalt"
"2022-08-20 16:00",1,"23,4","Normalt"
"2022-08-20 17:00","0,91","22,4","Normalt"
"2022-08-20 18:00","1,3","21,7","Normalt"
"2022-08-20 19:00","1,31","21,1","Normalt"
"2022-08-20 20:00","0,57","20,8","Normalt"
"2022-08-20 21:00","1,17","20,1","Normalt"
"2022-08-20 22:00","0,69","19,2","Normalt"
"2022-08-20 23:00","0,68","18,4","Normalt"
"2022-08-21 00:00","1,6","17,9","Normalt"
"2022-08-21 01:00","0,58","17,3","Normalt"
"2022-08-21 02:00","0,32","16,8","Normalt"
"2022-08-21 03:00","0,31","15,8","Normalt"
"2022-08-21 04:00","0,32","15,4","Normalt"
"2022-08-21 05:00","0,31","15,6","Normalt"
"2022-08-21 06:00","0,57","15,4","Normalt"
"2022-08-21 07:00","1,06","15,9","Normalt"
"2022-08-21 08:00","0,38","16,4","Normalt"
"2022-08-21 09:00","0,31","17,2","Normalt"
"2022-08-21 10:00","0,9","18,1","Normalt"
"2022-08-21 11:00","1,08","18,9","Normalt"
"2022-08-21 12:00","1,61","19,6","Normalt"
"2022-08-21 13:00","1,79","19,9","Normalt"
"2022-08-21 14:00","0,39","19,9","Normalt"
"2022-08-21 15:00","0,38","21,2","Normalt"
"2022-08-21 16:00","0,94","22,1","Normalt"
"2022-08-21 17:00","1,21","23,3","Normalt"
"2022-08-21 18:00",2,23,"Normalt"
"2022-08-21 19:00","3,02","21,9","Normalt"
"2022-08-21 20:00","1,39","20,6","Normalt"
"2022-08-21 21:00","0,54","18,8","Normalt"
"2022-08-21 22:00","1,2","18,1","Normalt"
"2022-08-21 23:00","0,82","17,8","Normalt"
"2022-08-22 00:00","0,61","17,4","Normalt"
"2022-08-22 01:00","0,72","17,2","Normalt"
"2022-08-22 02:00","1,17","16,7","Normalt"
"2022-08-22 03:00","0,32","16,8","Normalt"
"2022-08-22 04:00","0,29","16,6","Normalt"
"2022-08-22 05:00","0,32",16,"Normalt"
"2022-08-22 06:00","0,31","15,4","Normalt"
"2022-08-22 07:00","0,33","15,6","Normalt"
"2022-08-22 08:00","0,67","16,4","Normalt"
"2022-08-22 09:00","1,38","17,2","Normalt"
"2022-08-22 10:00","0,53","18,2","Normalt"
"2022-08-22 11:00","0,56","18,9","Normalt"
"2022-08-22 12:00","0,65","19,7","Normalt"
"2022-08-22 13:00","0,63","20,8","Normalt"
"2022-08-22 14:00","0,56","21,8","Normalt"
"2022-08-22 15:00","0,45","22,5","Normalt"
"2022-08-22 16:00","0,44","23,1","Normalt"
"2022-08-22 17:00","1,54","23,6","Normalt"
"2022-08-22 18:00","1,21","22,9","Normalt"
"2022-08-22 19:00","0,75","21,8","Normalt"
"2022-08-22 20:00","2,1","20,3","Normalt"
"2022-08-22 21:00","1,51","18,2","Normalt"
"2022-08-22 22:00","1,26","16,5","Normalt"
"2022-08-22 23:00","0,77","15,2","Normalt"
"2022-08-23 00:00","0,55","15,2","Normalt"
"2022-08-23 01:00","0,46","14,2","Normalt"
"2022-08-23 02:00","0,38","13,7","Normalt"
"2022-08-23 03:00","0,91","13,4","Normalt"
"2022-08-23 04:00","0,7","13,2","Normalt"
"2022-08-23 05:00","0,3","13,1","Normalt"
"2022-08-23 06:00","0,98","13,1","Normalt"
"2022-08-23 07:00","0,7","13,9","Normalt"
"2022-08-23 08:00","0,39","15,4","Normalt"
"2022-08-23 09:00","0,48","16,5","Normalt"
"2022-08-23 10:00","1,25","19,2","Normalt"
"2022-08-23 11:00","1,17","20,9","Normalt"
"2022-08-23 12:00","1,75","21,1","Normalt"
"2022-08-23 13:00","1,46","20,6","Normalt"
"2022-08-23 14:00","0,7","21,7","Normalt"
"2022-08-23 15:00","0,42","21,3","Normalt"
"2022-08-23 16:00","0,49","20,1","Normalt"
"2022-08-23 17:00","0,89","20,4","Normalt"
"2022-08-23 18:00","2,65","19,4","Normalt"
"2022-08-23 19:00","0,76","18,8","Normalt"
"2022-08-23 20:00","0,83","17,7","Normalt"
"2022-08-23 21:00","1,13","17,2","Normalt"
"2022-08-23 22:00","1,84","16,7","Normalt"
"2022-08-23 23:00","1,47","16,1","Normalt"
"2022-08-24 00:00","0,38","14,9","Normalt"
"2022-08-24 01:00","0,33","13,7","Normalt"
"2022-08-24 02:00","1,18","12,4","Normalt"
"2022-08-24 03:00","0,68","11,8","Normalt"
"2022-08-24 04:00","0,37","11,4","Normalt"
"2022-08-24 05:00","0,3",11,"Normalt"
"2022-08-24 06:00","1,15",11,"Normalt"
"2022-08-24 07:00","0,51","12,2","Normalt"
"2022-08-24 08:00","0,42","14,6","Normalt"
"2022-08-24 09:00","0,38","16,4","Normalt"
"2022-08-24 10:00","0,51","17,3","Normalt"
"2022-08-24 11:00","0,41","18,9","Normalt"
"2022-08-24 12:00","2,42","20,2","Normalt"
"2022-08-24 13:00","1,81","21,7","Normalt"
"2022-08-24 14:00","1,19","22,2","Normalt"
"2022-08-24 15:00","0,48","23,4","Normalt"
"2022-08-24 16:00","0,66","24,1","Normalt"
"2022-08-24 17:00","1,5","24,2","Normalt"
"2022-08-24 18:00","2,36","23,9","Normalt"
"2022-08-24 19:00","1,54","21,6","Normalt"
"2022-08-24 20:00","0,9","20,4","Normalt"
"2022-08-24 21:00","1,54","17,6","Normalt"
"2022-08-24 22:00","0,99","16,1","Normalt"
"2022-08-24 23:00","1,19","13,8","Normalt"
"2022-08-25 00:00","1,46","12,6","Normalt"
"2022-08-25 01:00","2,66","11,7","Normalt"
"2022-08-25 02:00","1,1","11,2","Normalt"
"2022-08-25 03:00","0,3","10,9","Normalt"
"2022-08-25 04:00","0,33","10,6","Normalt"
"2022-08-25 05:00","0,32","10,2","Normalt"
"2022-08-25 06:00","0,34","10,4","Normalt"
"2022-08-25 07:00","0,34","11,3","Normalt"
"2022-08-25 08:00","0,65","13,2","Normalt"
"2022-08-25 09:00","1,24","17,1","Normalt"
"2022-08-25 10:00","0,88","19,2","Normalt"
"2022-08-25 11:00","1,67",21,"Normalt"
"2022-08-25 12:00","0,75","22,4","Normalt"
"2022-08-25 13:00","0,45","23,5","Normalt"
"2022-08-25 14:00","0,5","24,6","Normalt"
"2022-08-25 15:00","1,08","25,8","Normalt"
"2022-08-25 16:00","1,53","26,4","Normalt"
"2022-08-25 17:00","1,09","26,6","Normalt"
"2022-08-25 18:00","0,44","25,4","Normalt"
"2022-08-25 19:00","0,65","22,1","Normalt"
"2022-08-25 20:00","0,72","20,5","Normalt"
"2022-08-25 21:00","1,46","17,7","Normalt"
"2022-08-25 22:00","0,87","15,9","Normalt"
"2022-08-25 23:00","0,63","14,3","Normalt"
"2022-08-26 00:00","1,5","12,8","Normalt"
"2022-08-26 01:00","1,29","12,1","Normalt"
"2022-08-26 02:00","0,48","11,4","Normalt"
"2022-08-26 03:00","2,15","11,6","Normalt"
"2022-08-26 04:00","0,72","11,1","Normalt"
"2022-08-26 05:00","0,38","11,1","Normalt"
"2022-08-26 06:00","0,48","11,3","Normalt"
"2022-08-26 07:00","0,36","12,7","Normalt"
"2022-08-26 08:00","0,47","14,6","Normalt"
"2022-08-26 09:00","0,97","17,6","Normalt"
"2022-08-26 10:00","0,96","19,6","Normalt"
"2022-08-26 11:00","0,52","20,7","Normalt"
"2022-08-26 12:00","0,53",22,"Normalt"
"2022-08-26 13:00","0,55","22,1","Normalt"
"2022-08-26 14:00","0,57","22,9","Normalt"
"2022-08-26 15:00","0,68","23,7","Normalt"
"2022-08-26 16:00","0,73","23,9","Normalt"
"2022-08-26 17:00","1,44","23,4","Normalt"
"2022-08-26 18:00","0,67",23,"Normalt"
"2022-08-26 19:00","0,61","20,1","Normalt"
"2022-08-26 20:00","0,76","18,8","Normalt"
"2022-08-26 21:00","0,7","17,6","Normalt"
"2022-08-26 22:00","0,8","16,9","Normalt"
"2022-08-26 23:00","0,7","16,8","Normalt"
"2022-08-27 00:00","2,24",17,"Normalt"
"2022-08-27 01:00","1,13","17,3","Normalt"
"2022-08-27 02:00","0,61","17,6","Normalt"
"2022-08-27 03:00","0,31","17,7","Normalt"
"2022-08-27 04:00","0,29","17,9","Normalt"
"2022-08-27 05:00","0,32","18,4","Normalt"
"2022-08-27 06:00","0,3","18,6","Normalt"
"2022-08-27 07:00","0,35","19,2","Normalt"
"2022-08-27 08:00","1,18","20,2","Normalt"
"2022-08-27 09:00","0,81",21,"Normalt"
"2022-08-27 10:00","0,41","21,8","Normalt"
"2022-08-27 11:00","0,51","22,1","Normalt"
"2022-08-27 12:00","0,5","23,2","Normalt"
"2022-08-27 13:00","0,46","24,1","Normalt"
"2022-08-27 14:00","1,26",25,"Normalt"
"2022-08-27 15:00","1,02",26,"Normalt"
"2022-08-27 16:00","0,46","25,9","Normalt"
"2022-08-27 17:00","0,6","26,1","Normalt"
"2022-08-27 18:00","0,61","24,2","Normalt"
"2022-08-27 19:00","0,57","23,4","Normalt"
"2022-08-27 20:00","1,25","22,9","Normalt"
"2022-08-27 21:00","1,73","22,1","Normalt"
"2022-08-27 22:00","1,64","21,2","Normalt"
"2022-08-27 23:00","1,71","20,4","Normalt"
"2022-08-28 00:00","0,57",19,"Normalt"
"2022-08-28 01:00","0,33","18,7","Normalt"
"2022-08-28 02:00","0,31","17,8","Normalt"
"2022-08-28 03:00","0,3","17,3","Normalt"
"2022-08-28 04:00","0,73","16,9","Normalt"
"2022-08-28 05:00","0,86","17,1","Normalt"
"2022-08-28 06:00","0,4","17,1","Normalt"
"2022-08-28 07:00","0,32","17,1","Normalt"
"2022-08-28 08:00","0,34","17,4","Normalt"
"2022-08-28 09:00","0,38","17,8","Normalt"
"2022-08-28 10:00","1,07","17,8","Normalt"
"2022-08-28 11:00","1,03","17,6","Normalt"
"2022-08-28 12:00","0,6","17,2","Normalt"
"2022-08-28 13:00","0,84","17,2","Normalt"
"2022-08-28 14:00","0,6","16,1","Normalt"
"2022-08-28 15:00","0,86","14,7","Normalt"
"2022-08-28 16:00","0,9","12,9","Normalt"
"2022-08-28 17:00","1,11","12,7","Normalt"
"2022-08-28 18:00","1,37","12,1","Normalt"
"2022-08-28 19:00","0,69","11,7","Normalt"
"2022-08-28 20:00","0,76","11,7","Normalt"
"2022-08-28 21:00","0,64","11,7","Normalt"
"2022-08-28 22:00","1,17","11,8","Normalt"
"2022-08-28 23:00","1,03","11,9","Normalt"
"2022-08-29 00:00","0,32","12,1","Normalt"
"2022-08-29 01:00","1,37","12,2","Normalt"
"2022-08-29 02:00","0,61","12,3","Normalt"
"2022-08-29 03:00","0,3","12,4","Normalt"
"2022-08-29 04:00","0,29","12,2","Normalt"
"2022-08-29 05:00","0,28","12,2","Normalt"
"2022-08-29 06:00","0,29","11,9","Normalt"
"2022-08-29 07:00","0,37","11,5","Normalt"
"2022-08-29 08:00","0,39","12,6","Normalt"
"2022-08-29 09:00","1,23","13,8","Normalt"
"2022-08-29 10:00","1,07","15,5","Normalt"
"2022-08-29 11:00","0,49",16,"Normalt"
"2022-08-29 12:00","0,56","16,9","Normalt"
"2022-08-29 13:00","0,47","16,9","Normalt"
"2022-08-29 14:00","0,59","17,3","Normalt"
"2022-08-29 15:00","0,97","16,8","Normalt"
"2022-08-29 16:00","1,39","16,9","Normalt"
"2022-08-29 17:00","1,01","16,5","Normalt"
"2022-08-29 18:00","1,48","15,9","Normalt"
"2022-08-29 19:00","0,71","14,9","Normalt"
"2022-08-29 20:00","0,74","14,3","Normalt"
"2022-08-29 21:00","0,69","13,6","Normalt"
"2022-08-29 22:00","1,57","12,6","Normalt"
"2022-08-29 23:00","1,07","12,4","Normalt"
"2022-08-30 00:00","0,67","11,6","Normalt"
"2022-08-30 01:00","0,32","11,2","Normalt"
"2022-08-30 02:00","0,29","10,8","Normalt"
"2022-08-30 03:00","0,28","10,8","Normalt"
"2022-08-30 04:00","0,28","10,7","Normalt"
"2022-08-30 05:00","0,56","10,5","Normalt"
"2022-08-30 06:00","1,45","10,3","Normalt"
"2022-08-30 07:00","1,29","10,9","Normalt"
"2022-08-30 08:00","1,34","12,3","Normalt"
"2022-08-30 09:00","1,84","14,2","Normalt"
"2022-08-30 10:00","1,26","15,8","Normalt"
"2022-08-30 11:00","0,54","17,1","Normalt"
"2022-08-30 12:00","1,12","17,7","Normalt"
"2022-08-30 13:00","1,15","17,2","Normalt"
"2022-08-30 14:00","0,6","17,1","Normalt"
"2022-08-30 15:00","0,82","16,9","Normalt"
"2022-08-30 16:00","1,19","18,2","Normalt"
"2022-08-30 17:00","1,28","17,3","Normalt"
"2022-08-30 18:00","1,2","16,4","Normalt"
"2022-08-30 19:00","0,64","15,8","Normalt"
"2022-08-30 20:00","0,68","14,8","Normalt"
"2022-08-30 21:00","0,56","13,8","Normalt"
"2022-08-30 22:00","0,68","12,9","Normalt"
"2022-08-30 23:00","1,62","12,4","Normalt"
"2022-08-31 00:00","1,63","12,1","Normalt"
"2022-08-31 01:00","0,88","11,7","Normalt"
"2022-08-31 02:00","1,28","11,2","Normalt"
"2022-08-31 03:00","0,71","10,9","Normalt"
"2022-08-31 04:00","0,37","10,3","Normalt"
"2022-08-31 05:00","0,3","9,9","Normalt"
"2022-08-31 06:00","0,37","9,7","Normalt"
"2022-08-31 07:00","0,85","9,7","Normalt"
"2022-08-31 08:00","1,12","10,7","Normalt"
"2022-08-31 09:00","0,42","11,9","Normalt"
"2022-08-31 10:00","0,51","14,1","Normalt"
"2022-08-31 11:00","0,46","15,6","Normalt"
"2022-08-31 12:00","0,36","16,3","Normalt"
"2022-08-31 13:00","0,4","17,1","Normalt"
"2022-08-31 14:00","0,31",17,"Normalt"
"2022-08-31 15:00","1,22","16,8","Normalt"
"2022-08-31 16:00","1,01","14,9","Normalt"
"2022-08-31 17:00","0,43","15,9","Normalt"
"2022-08-31 18:00","0,5","15,8","Normalt"
"2022-08-31 19:00","0,77","13,9","Normalt"
"2022-08-31 20:00","1,25","12,8","Normalt"
"2022-08-31 21:00","0,67","11,3","Normalt"
"2022-08-31 22:00","0,67","11,1","Normalt"
"2022-08-31 23:00","0,85","10,6","Normalt"
"2022-09-01 00:00","1,84","10,6","Normalt"
"2022-09-01 01:00","1,57","10,3","Normalt"
"2022-09-01 02:00","0,39","9,8","Normalt"
"2022-09-01 03:00","0,64","9,7","Normalt"
"2022-09-01 04:00","0,29","9,3","Normalt"
"2022-09-01 05:00","0,29","9,7","Normalt"
"2022-09-01 06:00","0,36","9,1","Normalt"
"2022-09-01 07:00","0,28","9,4","Normalt"
"2022-09-01 08:00","0,59","10,8","Normalt"
"2022-09-01 09:00","1,46","12,3","Normalt"
"2022-09-01 10:00","0,76","13,8","Normalt"
"2022-09-01 11:00","1,38","11,8","Normalt"
"2022-09-01 12:00","1,66","14,3","Normalt"
"2022-09-01 13:00","1,5","14,6","Normalt"
"2022-09-01 14:00","1,32","14,3","Normalt"
"2022-09-01 15:00","0,93","15,4","Normalt"
"2022-09-01 16:00","0,78","12,6","Normalt"
"2022-09-01 17:00","0,66","14,5","Normalt"
"2022-09-01 18:00","1,42","14,7","Normalt"
"2022-09-01 19:00","0,94","13,3","Normalt"
"2022-09-01 20:00","0,68","11,5","Normalt"
"2022-09-01 21:00","0,72","10,1","Normalt"
"2022-09-01 22:00","1,42","9,1","Normalt"
"2022-09-01 23:00","1,69","9,2","Normalt"
"2022-09-02 00:00","0,54","8,9","Normalt"
"2022-09-02 01:00","0,32","8,8","Normalt"
"2022-09-02 02:00","0,3","9,3","Normalt"
"2022-09-02 03:00","0,29","8,3","Normalt"
"2022-09-02 04:00","0,38","8,1","Normalt"
"2022-09-02 05:00","1,14","8,6","Normalt"
"2022-09-02 06:00","0,68","7,9","Normalt"
"2022-09-02 07:00","0,37","8,4","Normalt"
"2022-09-02 08:00","0,29","9,5","Normalt"
"2022-09-02 09:00","0,45","10,9","Normalt"
"2022-09-02 10:00","0,55","12,7","Normalt"
"2022-09-02 11:00","0,74","13,3","Normalt"
"2022-09-02 12:00","1,4","13,5","Normalt"
"2022-09-02 13:00","1,39","13,3","Normalt"
"2022-09-02 14:00","1,87","14,9","Normalt"
"2022-09-02 15:00","0,94","13,5","Normalt"
"2022-09-02 16:00","0,64","14,8","Normalt"
"2022-09-02 17:00","0,64","14,8","Normalt"
"2022-09-02 18:00","1,57","14,5","Normalt"
"2022-09-02 19:00","1,08","12,4","Normalt"
"2022-09-02 20:00","0,8","10,3","Normalt"
"2022-09-02 21:00","0,82","8,4","Normalt"
"2022-09-02 22:00","0,95","7,2","Normalt"
"2022-09-02 23:00","1,83","6,4","Normalt"
"2022-09-03 00:00","1,44","5,8","Normalt"
"2022-09-03 01:00","1,7","5,6","Normalt"
"2022-09-03 02:00","0,5","5,2","Normalt"
"2022-09-03 03:00","0,47","5,6","Normalt"
"2022-09-03 04:00","0,77","6,4","Normalt"
"2022-09-03 05:00","1,49","6,8","Normalt"
"2022-09-03 06:00","1,47","7,3","Normalt"
"2022-09-03 07:00","1,56","7,9","Normalt"
"2022-09-03 08:00","1,74","8,7","Normalt"
"2022-09-03 09:00","1,64","9,9","Normalt"
"2022-09-03 10:00","1,75",11,"Normalt"
"2022-09-03 11:00","2,19","11,4","Normalt"
"2022-09-03 12:00","1,44","12,6","Normalt"
"2022-09-03 13:00","1,45","13,7","Normalt"
"2022-09-03 14:00","0,89","13,8","Normalt"
"2022-09-03 15:00","0,44","13,8","Normalt"
"2022-09-03 16:00","0,43",14,"Normalt"
"2022-09-03 17:00","0,42","13,3","Normalt"
"2022-09-03 18:00","1,08","12,7","Normalt"
"2022-09-03 19:00","1,33","12,2","Normalt"
"2022-09-03 20:00","1,09","11,6","Normalt"
"2022-09-03 21:00","0,66",11,"Normalt"
"2022-09-03 22:00","0,77","10,4","Normalt"
"2022-09-03 23:00","0,61","10,2","Normalt"
"2022-09-04 00:00","1,11","9,9","Normalt"
"2022-09-04 01:00","0,97","9,7","Normalt"
"2022-09-04 02:00","0,92","9,7","Normalt"
"2022-09-04 03:00","0,51","8,9","Normalt"
"2022-09-04 04:00","0,47","8,1","Normalt"
"2022-09-04 05:00","0,46","7,9","Normalt"
"2022-09-04 06:00","0,67","8,3","Normalt"
"2022-09-04 07:00","1,02","8,8","Normalt"
"2022-09-04 08:00","1,43","9,8","Normalt"
"2022-09-04 09:00","0,47",11,"Normalt"
"2022-09-04 10:00","0,76","12,4","Normalt"
"2022-09-04 11:00","0,46","14,1","Normalt"
"2022-09-04 12:00","0,59","14,9","Normalt"
"2022-09-04 13:00","1,25","15,4","Normalt"
"2022-09-04 14:00","1,44","16,3","Normalt"
"2022-09-04 15:00","1,14","16,3","Normalt"
"2022-09-04 16:00","0,51",14,"Normalt"
"2022-09-04 17:00","1,38",17,"Normalt"
"2022-09-04 18:00","1,08","14,2","Normalt"
"2022-09-04 19:00","1,03","12,8","Normalt"
"2022-09-04 20:00","1,69","12,1","Normalt"
"2022-09-04 21:00","0,94","11,7","Normalt"
"2022-09-04 22:00","0,7","10,7","Normalt"
"2022-09-04 23:00","0,65","9,9","Normalt"
"2022-09-05 00:00","1,02","8,7","Normalt"
"2022-09-05 01:00","0,74","7,3","Normalt"
"2022-09-05 02:00","1,37","6,8","Normalt"
"2022-09-05 03:00","0,83","6,3","Normalt"
"2022-09-05 04:00","0,66","6,2","Normalt"
"2022-09-05 05:00","0,6","5,6","Normalt"
"2022-09-05 06:00","0,65","5,1","Normalt"
"2022-09-05 07:00","0,61","5,7","Normalt"
"2022-09-05 08:00","1,05","7,6","Normalt"
"2022-09-05 09:00","1,5",10,"Normalt"
"2022-09-05 10:00","0,62","12,6","Normalt"
"2022-09-05 11:00","0,51","13,8","Normalt"
"2022-09-05 12:00","0,57","15,3","Normalt"
"2022-09-05 13:00","0,82","15,2","Normalt"
"2022-09-05 14:00","0,85","16,7","Normalt"
"2022-09-05 15:00","1,61","16,5","Normalt"
"2022-09-05 16:00","1,11","16,3","Normalt"
"2022-09-05 17:00","0,68","17,8","Normalt"
"2022-09-05 18:00","1,41","17,4","Normalt"
"2022-09-05 19:00","1,26","14,9","Normalt"
"2022-09-05 20:00","1,28","12,8","Normalt"
"2022-09-05 21:00","0,83","10,7","Normalt"
