"Datum","El kWh","Utomhustemperatur","Status"
"2022-09-05 22:00","0,79","9,9","Normalt"
"2022-09-05 23:00","0,72","9,4","Normalt"
"2022-09-06 00:00","2,09","8,2","Normalt"
"2022-09-06 01:00","2,35","7,3","Normalt"
"2022-09-06 02:00","1,7","6,6","Normalt"
"2022-09-06 03:00","0,79","6,3","Normalt"
"2022-09-06 04:00","0,58","6,2","Normalt"
"2022-09-06 05:00","0,63","8,1","Normalt"
"2022-09-06 06:00","0,36",9,"Normalt"
"2022-09-06 07:00","0,49","9,8","Normalt"
"2022-09-06 08:00","1,36","11,7","Normalt"
"2022-09-06 09:00","0,67","13,6","Normalt"
"2022-09-06 10:00","0,38","14,8","Normalt"
"2022-09-06 11:00","0,89","16,2","Normalt"
"2022-09-06 12:00","1,54","17,1","Normalt"
"2022-09-06 13:00","1,53","18,2","Normalt"
"2022-09-06 14:00","0,55","19,2","Normalt"
"2022-09-06 15:00","0,43","20,1","Normalt"
"2022-09-06 16:00","0,46","20,2","Normalt"
"2022-09-06 17:00","0,5","19,9","Normalt"
"2022-09-06 18:00","2,14","19,9","Normalt"
"2022-09-06 19:00","1,58","18,4","Normalt"
"2022-09-06 20:00","1,88","16,4","Normalt"
"2022-09-06 21:00","1,61","14,6","Normalt"
"2022-09-06 22:00","0,83","13,7","Normalt"
"2022-09-06 23:00","0,81","11,9","Normalt"
"2022-09-07 00:00","0,57","10,9","Normalt"
"2022-09-07 01:00","0,43","10,2","Normalt"
"2022-09-07 02:00","0,39","9,8","Normalt"
"2022-09-07 03:00","0,95","8,7","Normalt"
"2022-09-07 04:00","0,83","8,6","Normalt"
"2022-09-07 05:00","0,3","8,1","Normalt"
"2022-09-07 06:00","0,25","7,8","Normalt"
"2022-09-07 07:00","0,37","7,7","Normalt"
"2022-09-07 08:00","0,39","8,7","Normalt"
"2022-09-07 09:00","0,42","10,9","Normalt"
"2022-09-07 10:00","1,54","13,3","Normalt"
"2022-09-07 11:00","0,84","15,2","Normalt"
"2022-09-07 12:00","0,49","16,2","Normalt"
"2022-09-07 13:00","0,98","16,1","Normalt"
"2022-09-07 14:00","0,76","16,6","Normalt"
"2022-09-07 15:00","0,62","16,9","Normalt"
"2022-09-07 16:00","0,67","15,2","Normalt"
"2022-09-07 17:00","2,24","14,6","Normalt"
"2022-09-07 18:00","1,66","14,3","Normalt"
"2022-09-07 19:00","0,71","13,8","Normalt"
"2022-09-07 20:00","1,33","12,4","Normalt"
"2022-09-07 21:00","0,76","10,8","Normalt"
"2022-09-07 22:00","0,7","9,8","Normalt"
"2022-09-07 23:00","1,05","8,8","Normalt"
"2022-09-08 00:00","3,58","7,7","Normalt"
"2022-09-08 01:00","2,09","7,3","Normalt"
"2022-09-08 02:00","0,61","6,9","Normalt"
"2022-09-08 03:00","0,54","5,9","Normalt"
"2022-09-08 04:00","0,6","5,8","Normalt"
"2022-09-08 05:00","0,55","5,8","Normalt"
"2022-09-08 06:00","0,43","5,3","Normalt"
"2022-09-08 07:00","0,91","5,8","Normalt"
"2022-09-08 08:00","1,58","7,8","Normalt"
"2022-09-08 09:00","1,37","10,6","Normalt"
"2022-09-08 10:00","1,42","12,8","Normalt"
"2022-09-08 11:00","0,92","14,2","Normalt"
"2022-09-08 12:00","0,64","16,1","Normalt"
"2022-09-08 13:00","1,34","16,4","Normalt"
"2022-09-08 14:00","1,42","16,7","Normalt"
"2022-09-08 15:00","0,64","17,5","Normalt"
"2022-09-08 16:00","0,68",17,"Normalt"
"2022-09-08 17:00","0,77","15,6","Normalt"
"2022-09-08 18:00","1,49","14,8","Normalt"
"2022-09-08 19:00","1,64",14,"Normalt"
"2022-09-08 20:00","0,51","12,8","Normalt"
"2022-09-08 21:00","0,71",11,"Normalt"
"2022-09-08 22:00","0,71","9,7","Normalt"
"2022-09-08 23:00","1,65","8,8","Normalt"
"2022-09-09 00:00","2,79",9,"Normalt"
"2022-09-09 01:00","2,12","9,9","Normalt"
"2022-09-09 02:00","1,64","9,4","Normalt"
"2022-09-09 03:00","1,55","9,4","Normalt"
"2022-09-09 04:00","1,08",10,"Normalt"
"2022-09-09 05:00","0,51","10,2","Normalt"
"2022-09-09 06:00","0,44","10,7","Normalt"
"2022-09-09 07:00","0,53",11,"Normalt"
"2022-09-09 08:00","0,58","12,4","Normalt"
"2022-09-09 09:00","0,49","14,2","Normalt"
"2022-09-09 10:00","0,73","14,9","Normalt"
"2022-09-09 11:00","1,52","14,8","Normalt"
"2022-09-09 12:00","1,74","15,7","Normalt"
"2022-09-09 13:00","1,44","16,3","Normalt"
"2022-09-09 14:00","1,57","16,7","Normalt"
"2022-09-09 15:00","1,17","16,4","Normalt"
"2022-09-09 16:00",1,"16,2","Normalt"
"2022-09-09 17:00","1,08","16,9","Normalt"
"2022-09-09 18:00","1,01","14,8","Normalt"
"2022-09-09 19:00","1,62","13,7","Normalt"
"2022-09-09 20:00","0,94","11,9","Normalt"
"2022-09-09 21:00","1,04","10,5","Normalt"
"2022-09-09 22:00","0,75","8,9","Normalt"
"2022-09-09 23:00","1,38","8,2","Normalt"
"2022-09-10 00:00","1,89","7,6","Normalt"
"2022-09-10 01:00","0,56","7,2","Normalt"
"2022-09-10 02:00","0,46","6,7","Normalt"
"2022-09-10 03:00","0,68","6,5","Normalt"
"2022-09-10 04:00","0,53","6,1","Normalt"
"2022-09-10 05:00","0,63","6,2","Normalt"
"2022-09-10 06:00","0,48","6,4","Normalt"
"2022-09-10 07:00","1,33","7,6","Normalt"
"2022-09-10 08:00","0,35","9,8","Normalt"
"2022-09-10 09:00","0,37","11,7","Normalt"
"2022-09-10 10:00","0,46","13,8","Normalt"
"2022-09-10 11:00","0,36","15,1","Normalt"
"2022-09-10 12:00","0,33","15,2","Normalt"
"2022-09-10 13:00","0,29","15,2","Normalt"
"2022-09-10 14:00","0,35","15,8","Normalt"
"2022-09-10 15:00","0,27","15,8","Normalt"
"2022-09-10 16:00","1,31","15,8","Normalt"
"2022-09-10 17:00","0,69","15,4","Normalt"
"2022-09-10 18:00","0,99",15,"Normalt"
"2022-09-10 19:00","1,65","14,3","Normalt"
"2022-09-10 20:00","1,49","13,7","Normalt"
"2022-09-10 21:00","1,49","13,3","Normalt"
"2022-09-10 22:00","0,65",13,"Normalt"
"2022-09-10 23:00","0,52","12,8","Normalt"
"2022-09-11 00:00","0,42","12,6","Normalt"
"2022-09-11 01:00","0,29","12,5","Normalt"
"2022-09-11 02:00","0,34","12,5","Normalt"
"2022-09-11 03:00","0,34","12,5","Normalt"
"2022-09-11 04:00","0,38","12,2","Normalt"
"2022-09-11 05:00","0,82","12,2","Normalt"
"2022-09-11 06:00","0,89","12,1","Normalt"
"2022-09-11 07:00","0,33","12,2","Normalt"
"2022-09-11 08:00","0,29","12,5","Normalt"
"2022-09-11 09:00","0,34","13,2","Normalt"
"2022-09-11 10:00","0,28","13,8","Normalt"
"2022-09-11 11:00","0,5","13,7","Normalt"
"2022-09-11 12:00","0,39","14,8","Normalt"
"2022-09-11 13:00","0,38","15,5","Normalt"
"2022-09-11 14:00","0,54","15,8","Normalt"
"2022-09-11 15:00","1,13","16,5","Normalt"
"2022-09-11 16:00","0,63","16,7","Normalt"
"2022-09-11 17:00","0,35","16,8","Normalt"
"2022-09-11 18:00","0,71",16,"Normalt"
"2022-09-11 19:00","0,43","15,8","Normalt"
"2022-09-11 20:00","0,54","14,2","Normalt"
"2022-09-11 21:00","1,13","11,8","Normalt"
"2022-09-11 22:00","0,68","10,7","Normalt"
"2022-09-11 23:00","0,5","9,7","Normalt"
"2022-09-12 00:00","0,49","8,7","Normalt"
"2022-09-12 01:00","0,98","8,1","Normalt"
"2022-09-12 02:00","1,07","7,4","Normalt"
"2022-09-12 03:00","0,47","7,2","Normalt"
"2022-09-12 04:00","0,55",7,"Normalt"
"2022-09-12 05:00","0,53","7,2","Normalt"
"2022-09-12 06:00","0,43","7,6","Normalt"
"2022-09-12 07:00","0,49",8,"Normalt"
"2022-09-12 08:00","0,28","9,3","Normalt"
"2022-09-12 09:00","0,34","13,1","Normalt"
"2022-09-12 10:00","0,36","14,8","Normalt"
"2022-09-12 11:00","1,04","16,8","Normalt"
"2022-09-12 12:00","0,75","17,8","Normalt"
"2022-09-12 13:00","0,3","18,7","Normalt"
"2022-09-12 14:00","0,33","18,7","Normalt"
"2022-09-12 15:00","0,36","18,6","Normalt"
"2022-09-12 16:00","0,43","18,9","Normalt"
"2022-09-12 17:00","0,62","18,4","Normalt"
"2022-09-12 18:00","0,34","17,8","Normalt"
"2022-09-12 19:00","0,36","16,3","Normalt"
"2022-09-12 20:00","0,43","14,4","Normalt"
"2022-09-12 21:00","0,93","13,7","Normalt"
"2022-09-12 22:00","1,79","13,3","Normalt"
"2022-09-12 23:00","0,55","13,2","Normalt"
"2022-09-13 00:00","0,6","12,9","Normalt"
"2022-09-13 01:00","0,34","12,7","Normalt"
"2022-09-13 02:00","0,37","12,7","Normalt"
"2022-09-13 03:00","0,29",13,"Normalt"
"2022-09-13 04:00","0,32","13,5","Normalt"
"2022-09-13 05:00","0,33","13,8","Normalt"
"2022-09-13 06:00","0,32","14,1","Normalt"
"2022-09-13 07:00","0,77","14,7","Normalt"
"2022-09-13 08:00","0,98","15,2","Normalt"
"2022-09-13 09:00","0,36","15,2","Normalt"
"2022-09-13 10:00","0,41","14,4","Normalt"
"2022-09-13 11:00","0,4",14,"Normalt"
"2022-09-13 12:00","0,35","14,1","Normalt"
"2022-09-13 13:00","0,32","14,8","Normalt"
"2022-09-13 14:00","0,36","15,2","Normalt"
"2022-09-13 15:00","0,28","14,6","Normalt"
"2022-09-13 16:00","0,36","14,3","Normalt"
"2022-09-13 17:00","1,15","14,8","Normalt"
"2022-09-13 18:00","0,73","14,3","Normalt"
"2022-09-13 19:00","0,43","13,6","Normalt"
"2022-09-13 20:00","0,41","13,7","Normalt"
"2022-09-13 21:00","0,39","12,8","Normalt"
"2022-09-13 22:00","0,43","12,9","Normalt"
"2022-09-13 23:00","0,46","12,2","Normalt"
"2022-09-14 00:00","0,34","11,9","Normalt"
"2022-09-14 01:00","0,35","11,9","Normalt"
"2022-09-14 02:00","0,27","11,8","Normalt"
"2022-09-14 03:00","1,02","11,5","Normalt"
"2022-09-14 04:00","0,76","11,5","Normalt"
"2022-09-14 05:00","0,43","11,5","Normalt"
"2022-09-14 06:00","0,38",11,"Normalt"
"2022-09-14 07:00","0,26","10,1","Normalt"
"2022-09-14 08:00","0,36","10,4","Normalt"
"2022-09-14 09:00","0,31","10,4","Normalt"
"2022-09-14 10:00","0,34","10,9","Normalt"
"2022-09-14 11:00","0,38","11,3","Normalt"
"2022-09-14 12:00","0,48","12,4","Normalt"
"2022-09-14 13:00","1,37","13,8","Normalt"
"2022-09-14 14:00","0,31",14,"Normalt"
"2022-09-14 15:00","0,33","14,2","Normalt"
"2022-09-14 16:00","0,4","14,4","Normalt"
"2022-09-14 17:00","0,32","14,7","Normalt"
"2022-09-14 18:00","0,4","14,8","Normalt"
"2022-09-14 19:00","0,69","14,6","Normalt"
"2022-09-14 20:00","0,58","14,2","Normalt"
"2022-09-14 21:00","0,61","13,8","Normalt"
"2022-09-14 22:00","1,03","12,9","Normalt"
"2022-09-14 23:00","1,1","12,2","Normalt"
"2022-09-15 00:00","0,48","11,2","Normalt"
"2022-09-15 01:00","0,33",11,"Normalt"
"2022-09-15 02:00","0,41","10,6","Normalt"
"2022-09-15 03:00","0,4","10,1","Normalt"
"2022-09-15 04:00","0,32","9,9","Normalt"
"2022-09-15 05:00","0,42","9,7","Normalt"
"2022-09-15 06:00",1,"9,6","Normalt"
"2022-09-15 07:00","1,35","9,7","Normalt"
"2022-09-15 08:00","0,73","10,4","Normalt"
"2022-09-15 09:00","0,42","11,8","Normalt"
"2022-09-15 10:00","0,31","12,3","Normalt"
"2022-09-15 11:00","0,36","12,3","Normalt"
"2022-09-15 12:00","0,49","11,7","Normalt"
"2022-09-15 13:00","1,58","11,9","Normalt"
"2022-09-15 14:00","0,93","12,1","Normalt"
"2022-09-15 15:00","1,44",12,"Normalt"
"2022-09-15 16:00","0,44","13,1","Normalt"
"2022-09-15 17:00","0,36","12,9","Normalt"
"2022-09-15 18:00","0,77","12,1","Normalt"
"2022-09-15 19:00","0,6",12,"Normalt"
"2022-09-15 20:00","0,37","11,2","Normalt"
"2022-09-15 21:00","0,63","10,5","Normalt"
"2022-09-15 22:00","0,53","10,1","Normalt"
"2022-09-15 23:00","0,61","10,3","Normalt"
"2022-09-16 00:00","1,53","10,4","Normalt"
"2022-09-16 01:00","0,52","10,4","Normalt"
"2022-09-16 02:00","0,38","10,3","Normalt"
"2022-09-16 03:00","0,34","10,1","Normalt"
"2022-09-16 04:00","0,32","10,1","Normalt"
"2022-09-16 05:00","0,34","10,1","Normalt"
"2022-09-16 06:00","0,36","10,1","Normalt"
"2022-09-16 07:00","0,36","10,4","Normalt"
"2022-09-16 08:00","0,31","10,7","Normalt"
"2022-09-16 09:00","0,35","11,3","Normalt"
"2022-09-16 10:00","0,98","11,9","Normalt"
"2022-09-16 11:00","1,37","12,9","Normalt"
"2022-09-16 12:00","1,39","13,2","Normalt"
"2022-09-16 13:00","0,38",15,"Normalt"
"2022-09-16 14:00","0,34","12,5","Normalt"
"2022-09-16 15:00","0,35","12,3","Normalt"
"2022-09-16 16:00","0,36","13,1","Normalt"
"2022-09-16 17:00","0,32","12,8","Normalt"
"2022-09-16 18:00","0,35","11,6","Normalt"
"2022-09-16 19:00","2,02","11,3","Normalt"
"2022-09-16 20:00","1,28",11,"Normalt"
"2022-09-16 21:00","0,46","10,3","Normalt"
"2022-09-16 22:00","0,48","10,3","Normalt"
"2022-09-16 23:00","0,63","10,2","Normalt"
"2022-09-17 00:00","0,61","10,1","Normalt"
"2022-09-17 01:00","0,36","9,8","Normalt"
"2022-09-17 02:00","0,44",10,"Normalt"
"2022-09-17 03:00","0,36","10,3","Normalt"
"2022-09-17 04:00","0,41","10,4","Normalt"
"2022-09-17 05:00","0,71","10,3","Normalt"
"2022-09-17 06:00","1,4",10,"Normalt"
"2022-09-17 07:00","0,44","9,9","Normalt"
"2022-09-17 08:00","0,47","10,6","Normalt"
"2022-09-17 09:00","0,39","11,4","Normalt"
"2022-09-17 10:00","0,36","12,4","Normalt"
"2022-09-17 11:00","0,44","13,3","Normalt"
"2022-09-17 12:00","0,33","13,7","Normalt"
"2022-09-17 13:00","0,43","14,3","Normalt"
"2022-09-17 14:00","0,89","14,7","Normalt"
"2022-09-17 15:00","1,24","12,5","Normalt"
"2022-09-17 16:00","0,44",13,"Normalt"
"2022-09-17 17:00","0,33","12,2","Normalt"
"2022-09-17 18:00","1,95","11,8","Normalt"
"2022-09-17 19:00","2,48","11,8","Normalt"
"2022-09-17 20:00","1,39","11,7","Normalt"
"2022-09-17 21:00","3,87","10,8","Normalt"
"2022-09-17 22:00","2,05","10,2","Normalt"
"2022-09-17 23:00","2,35","10,1","Normalt"
"2022-09-18 00:00","2,15","9,7","Normalt"
"2022-09-18 01:00","1,95","8,9","Normalt"
"2022-09-18 02:00","1,88","8,3","Normalt"
"2022-09-18 03:00","0,95","7,8","Normalt"
"2022-09-18 04:00","0,92","6,7","Normalt"
"2022-09-18 05:00","0,88","6,6","Normalt"
"2022-09-18 06:00","1,02","6,7","Normalt"
"2022-09-18 07:00","0,92","6,6","Normalt"
"2022-09-18 08:00","1,17","7,2","Normalt"
"2022-09-18 09:00","1,66","8,6","Normalt"
"2022-09-18 10:00","0,83","9,6","Normalt"
"2022-09-18 11:00","0,62","10,6","Normalt"
"2022-09-18 12:00","0,79","12,9","Normalt"
"2022-09-18 13:00","0,84","13,3","Normalt"
"2022-09-18 14:00","0,82","13,7","Normalt"
"2022-09-18 15:00","1,96","13,6","Normalt"
"2022-09-18 16:00","1,64","14,2","Normalt"
"2022-09-18 17:00","1,96","14,1","Normalt"
"2022-09-18 18:00","1,45",13,"Normalt"
"2022-09-18 19:00","1,07","12,3","Normalt"
"2022-09-18 20:00","0,49","11,1","Normalt"
"2022-09-18 21:00","0,66","11,4","Normalt"
"2022-09-18 22:00","0,68","10,7","Normalt"
"2022-09-18 23:00","1,17","10,4","Normalt"
"2022-09-19 00:00","1,7","10,4","Normalt"
"2022-09-19 01:00","1,18","10,2","Normalt"
"2022-09-19 02:00","0,5","9,8","Normalt"
"2022-09-19 03:00","0,54","10,1","Normalt"
"2022-09-19 04:00","0,49","10,4","Normalt"
"2022-09-19 05:00","0,49","10,1","Normalt"
"2022-09-19 06:00","1,13","9,9","Normalt"
"2022-09-19 07:00","1,18","10,1","Normalt"
"2022-09-19 08:00","0,56","10,2","Normalt"
"2022-09-19 09:00","0,51","10,9","Normalt"
"2022-09-19 10:00","0,46","11,2","Normalt"
"2022-09-19 11:00","0,68","11,3","Normalt"
"2022-09-19 12:00","0,52","10,9","Normalt"
"2022-09-19 13:00","1,49","11,2","Normalt"
"2022-09-19 14:00","1,29","11,8","Normalt"
"2022-09-19 15:00","0,54","11,3","Normalt"
"2022-09-19 16:00","0,9","11,3","Normalt"
"2022-09-19 17:00","1,3","11,3","Normalt"
"2022-09-19 18:00","1,02","10,9","Normalt"
"2022-09-19 19:00","0,86","10,2","Normalt"
"2022-09-19 20:00","1,89","10,2","Normalt"
"2022-09-19 21:00",2,"10,2","Normalt"
"2022-09-19 22:00","1,48","10,1","Normalt"
"2022-09-19 23:00","0,88","9,7","Normalt"
"2022-09-20 00:00","0,71","9,7","Normalt"
"2022-09-20 01:00","0,63","9,8","Normalt"
"2022-09-20 02:00","0,56","9,7","Normalt"
"2022-09-20 03:00","0,79","9,7","Normalt"
"2022-09-20 04:00","1,52","9,7","Normalt"
"2022-09-20 05:00","0,58","9,7","Normalt"
"2022-09-20 06:00","0,77","9,4","Normalt"
"2022-09-20 07:00","0,53","9,3","Normalt"
"2022-09-20 08:00","0,54","9,2","Normalt"
"2022-09-20 09:00","0,62","9,8","Normalt"
"2022-09-20 10:00","0,9","10,6","Normalt"
"2022-09-20 11:00","2,77","11,3","Normalt"
"2022-09-20 12:00","1,13","11,9","Normalt"
"2022-09-20 13:00","0,7","11,9","Normalt"
"2022-09-20 14:00","0,68","11,4","Normalt"
"2022-09-20 15:00","1,19","11,3","Normalt"
"2022-09-20 16:00","2,25","11,8","Normalt"
"2022-09-20 17:00","1,91","10,7","Normalt"
"2022-09-20 18:00","0,98","10,6","Normalt"
"2022-09-20 19:00","0,89","9,4","Normalt"
"2022-09-20 20:00","0,99","6,8","Normalt"
"2022-09-20 21:00","0,98","5,7","Normalt"
"2022-09-20 22:00","1,34","5,5","Normalt"
"2022-09-20 23:00","2,18","4,3","Normalt"
"2022-09-21 00:00","1,35","3,8","Normalt"
"2022-09-21 01:00","0,81","3,8","Normalt"
"2022-09-21 02:00","0,87","3,3","Normalt"
"2022-09-21 03:00","0,8",3,"Normalt"
"2022-09-21 04:00","1,5","3,2","Normalt"
"2022-09-21 05:00","1,16","3,9","Normalt"
"2022-09-21 06:00","0,71","4,8","Normalt"
"2022-09-21 07:00","0,85","4,8","Normalt"
"2022-09-21 08:00","1,34","5,2","Normalt"
"2022-09-21 09:00","1,28","7,5","Normalt"
"2022-09-21 10:00","0,66","10,9","Normalt"
"2022-09-21 11:00","0,6","12,4","Normalt"
"2022-09-21 12:00","0,68","13,2","Normalt"
"2022-09-21 13:00","1,47","14,4","Normalt"
"2022-09-21 14:00","1,61","14,7","Normalt"
"2022-09-21 15:00","1,62","14,9","Normalt"
"2022-09-21 16:00","1,77","14,8","Normalt"
"2022-09-21 17:00","1,7","15,5","Normalt"
"2022-09-21 18:00","1,02","14,2","Normalt"
"2022-09-21 19:00","0,57","11,2","Normalt"
"2022-09-21 20:00","0,67","9,5","Normalt"
"2022-09-21 21:00","0,56","8,2","Normalt"
"2022-09-21 22:00","0,59","7,2","Normalt"
"2022-09-21 23:00","0,7","6,4","Normalt"
"2022-09-22 00:00","0,75","5,6","Normalt"
"2022-09-22 01:00","1,51","5,4","Normalt"
"2022-09-22 02:00","2,37","4,6","Normalt"
"2022-09-22 03:00","1,69","4,2","Normalt"
"2022-09-22 04:00","0,63","4,3","Normalt"
"2022-09-22 05:00","0,65","3,9","Normalt"
"2022-09-22 06:00","0,7","4,1","Normalt"
"2022-09-22 07:00","0,69","4,2","Normalt"
"2022-09-22 08:00","0,65","5,6","Normalt"
"2022-09-22 09:00","0,78","8,2","Normalt"
"2022-09-22 10:00","1,68","11,3","Normalt"
"2022-09-22 11:00","0,69","13,1","Normalt"
"2022-09-22 12:00","0,92","13,8","Normalt"
"2022-09-22 13:00","1,5","15,3","Normalt"
"2022-09-22 14:00","1,72","15,3","Normalt"
"2022-09-22 15:00","2,23","15,6","Normalt"
"2022-09-22 16:00","1,84","16,3","Normalt"
"2022-09-22 17:00","1,32","15,9","Normalt"
"2022-09-22 18:00","0,8","14,9","Normalt"
"2022-09-22 19:00","0,72","12,7","Normalt"
"2022-09-22 20:00","1,77","10,4","Normalt"
"2022-09-22 21:00","1,05","10,7","Normalt"
"2022-09-22 22:00","0,92","11,3","Normalt"
"2022-09-22 23:00","1,8","11,2","Normalt"
"2022-09-23 00:00","0,95","11,3","Normalt"
"2022-09-23 01:00","0,64","11,3","Normalt"
"2022-09-23 02:00","1,45","11,3","Normalt"
"2022-09-23 03:00","0,43","11,2","Normalt"
"2022-09-23 04:00","0,37","10,8","Normalt"
"2022-09-23 05:00","0,53","10,8","Normalt"
"2022-09-23 06:00","0,47","9,8","Normalt"
"2022-09-23 07:00","0,54","9,7","Normalt"
"2022-09-23 08:00","1,01","10,9","Normalt"
"2022-09-23 09:00","1,76","11,8","Normalt"
"2022-09-23 10:00","1,01","12,3","Normalt"
"2022-09-23 11:00","1,8","13,4","Normalt"
"2022-09-23 12:00","1,64","14,1","Normalt"
"2022-09-23 13:00","1,63","15,4","Normalt"
"2022-09-23 14:00","1,51","16,2","Normalt"
"2022-09-23 15:00","1,5","16,8","Normalt"
"2022-09-23 16:00","1,48","16,2","Normalt"
"2022-09-23 17:00","1,55","15,4","Normalt"
"2022-09-23 18:00","1,72","14,4","Normalt"
"2022-09-23 19:00","0,92","12,8","Normalt"
"2022-09-23 20:00","0,8","11,7","Normalt"
"2022-09-23 21:00","0,58",11,"Normalt"
"2022-09-23 22:00","0,61","10,7","Normalt"
"2022-09-23 23:00","1,37","10,4","Normalt"